Species,Common
Acarus siro,Mite
Acarus siro,Mite
Actinidia arguta,Hardy Kiwi
Actinidia arguta,Hardy Kiwi
Actinidia arguta,Hardy Kiwi
Actinidia chinensis,Kiwi
Actinidia chinensis,Kiwi
Actinidia chinensis,Kiwi
Actinidia chinensis,Kiwi
Actinidia chinensis,Kiwi
Actinidia chinensis,Kiwi
Actinidia chinensis,Kiwi
Actinidia chinensis,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia deliciosa,Kiwi
Actinidia eriantha,Climber (plant)
Actinidia eriantha,Climber (plant)
Actinidia eriantha,Climber (plant)
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes aegypti,Yellow fever mosquito
Aedes albopictus,Asian tiger mosquito
Aedes albopictus,Asian tiger mosquito
Agrostis alba,Bent grass
Agrostis alba,Bent grass
Agrostis alba,Bent grass
Alnus glutinosa,Alder
Alnus glutinosa,Alder
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Alternaria alternata,Fungus
Amaranthus retroflexus,Common Amaranth
Amaranthus retroflexus,Common Amaranth
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia,Short ragweed
Ambrosia artemisiifolia (elatior),Short ragweed
Ambrosia artemisiifolia (elatior),Short ragweed
Ambrosia psilostachya,Western ragweed
Ambrosia psilostachya,Western ragweed
Ambrosia psilostachya,Western ragweed
Ambrosia psilostachya,Western ragweed
Ambrosia psilostachya,Western ragweed
Ambrosia trifida,Giant ragweed
Ambrosia trifida,Giant ragweed
Ambrosia trifida,Giant ragweed
Amphioctopus fangsiao,Octopus
Anacardium occidentale,Cashew
Anacardium occidentale,Cashew
Anacardium occidentale,Cashew
Anacardium occidentale,Cashew
Ananas comosus,Pineapple
Ananas comosus,Pineapple
Anisakis pegreffii,Parasitic fish worm
Anisakis pegreffii,Parasitic fish worm
Anisakis pegreffii,Parasitic fish worm
Anisakis pegreffii,Parasitic fish worm
Anisakis pegreffii,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anisakis simplex,Parasitic fish worm
Anthoxanthum odoratum,Sweet vernal grass
Anthoxanthum odoratum,Sweet vernal grass
Anthoxanthum odoratum,Sweet vernal grass
Apis cerana,Indian honeybee
Apis cerana cerana,Indian honeybee
Apis dorsata,Giant honeybee
Apis dorsata,Giant honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera,Honeybee
Apis mellifera carnica,Honeybee
Apis mellifera carnica,Honeybee
Apis mellifera carnica,Honeybee
Apis mellifera carnica,Honeybee
Apium graveolens,Celery
Apium graveolens,Celery
Apium graveolens,Celery
Apium graveolens,Celery
Apium graveolens,Celery
Apium graveolens,Celery
Apium graveolens Rapaceum Group,Celery
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Arachis hypogaea,Peanut
Argas reflexus,European pigeon tick
Argas reflexus,European pigeon tick
Artemisia absinthium,
Artemisia annua,
Artemisia annua,
Artemisia annua,
Artemisia annua,
Artemisia argyi,
Artemisia capillaris,
Artemisia capillaris,
Artemisia capillaris,
Artemisia desertorum,
Artemisia gmelinii,
Artemisia gmelinii,
Artemisia gmelinii,
Artemisia gmelinii,
Artemisia lavandulifolia,
Artemisia lavandulifolia,
Artemisia lavandulifolia,
Artemisia lavandulifolia,
Artemisia ludoviciana,
Artemisia sieversiana,
Artemisia sieversiana,
Artemisia sieversiana,
Artemisia sieversiana,
Artemisia sieversiana,
Artemisia sieversiana,
Artemisia sieversiana,
Artemisia sieversiana,
Artemisia tridentata,
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Artemisia vulgaris,Mugwort
Arthroderma benhamiae,Fungus
Arthroderma benhamiae,Fungus
Arthroderma benhamiae,Fungus
Arthroderma vanbreuseghemii,Fungus
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris lumbricoides,Parasitic roundworm
Ascaris suum,Parasitic roundworm
Ascaris suum,Parasitic roundworm
Ascaris suum,Parasitic roundworm
Ascaris suum,Parasitic roundworm
Aspergillus flavus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus,Fungus
Aspergillus fumigatus Af293,Fungus
Aspergillus fumigatus Af293,Fungus
Aspergillus fumigatus var. RP-2014,Fungus
Aspergillus fumigatus var. RP-2014,Fungus
Aspergillus niger,Fungus
Aspergillus niger,Fungus
Aspergillus niger,Fungus
Aspergillus oryzae,Fungus
Aspergillus oryzae,Fungus
Aspergillus oryzae,Fungus
Aspergillus versicolor,Fungus
Bacillus lentus,Bacteria
Bacillus licheniformis,Bacteria
Bacillus licheniformis,Bacteria
Bacillus sp.,Bacteria
Bacillus subtilis,
Balanus rostratus,Crustacean
Bassia scoparia,summer cypress
Bassia scoparia,summer cypress
Batillus cornutus,Japanese turban shell
Bertholletia excelsa,Brazil nut
Bertholletia excelsa,Brazil nut
Bertholletia excelsa,Brazil nut
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula pendula,European white birch
Betula platyphylla,Japanese white birch
Betula platyphylla,Japanese white birch
Betula platyphylla,Japanese white birch
Betula sp.,Birch
Betula sp.,Birch
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blattella germanica,German cockroach
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Blomia tropicalis,Mite
Bombus pennsylvanicus,Bumblebee
Bombus pennsylvanicus,Bumblebee
Bombus terrestris,Bumblebee
Bombus terrestris,Bumblebee
Bombyx mori,Silkworm
Bombyx mori,Silkworm
Bombyx mori,Silkworm
Bombyx mori,Silkworm
Bombyx mori,Silkworm
Bos grunniens mutus,Yak
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Bos taurus,Bovine
Brassica juncea,Mustard
Brassica napus,Rape
Brassica napus,Rape
Brassica napus,Rape
Brassica napus,Rape
Brassica oleracea var. oleracea,Wild cabbage
Brassica rapa,Turnip
Brassica rapa,Turnip
Brassica rapa,Turnip
Brassica rapa subsp. rapa,Turnip
Brassica rapa subsp. rapa,Turnip
Candida albicans,Yeast
Candida albicans,Yeast
Candida albicans,Yeast
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Canis familiaris,Dog
Cannabis sativa,Hemp
Cannabis sativa,Hemp
Cannabis sativa,Hemp
Capsicum annuum,Bell pepper
Capsicum annuum,Bell pepper
Carica papaya,Papaya
Carica papaya,Papaya
Carica papaya,Papaya
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carpinus betulus,Hornbeam
Carya illinoinensis,Pecan
Carya illinoinensis,Pecan
Carya illinoinensis,Pecan
Carya illinoinensis,Pecan
Carya illinoinensis,Pecan
Caryota mitis,Fishtail Palm
Castanea sativa,European chestnut
Castanea sativa,European chestnut
Castanea sativa,European chestnut
Castanea sativa,European chestnut
Castanea sativa,European chestnut
Castanea sativa,European chestnut
Catharanthus roseus,Madagascar periwinkle
Cavia porcellus,Domestic guinea pig
Cavia porcellus,Domestic guinea pig
Cavia porcellus,Domestic guinea pig
Cavia porcellus,Domestic guinea pig
Chamaecyparis obtusa,Japanese cypress
Chamaecyparis obtusa,Japanese cypress
Chamaecyparis obtusa,Japanese cypress
Chamaecyparis obtusa,Japanese cypress
Charybdis feriatus,Crab
Chenopodium album,Pigweed
Chenopodium album,Pigweed
Chenopodium album,Pigweed
Chenopodium album,Pigweed
Cherax quadricarinatus,
Chionoecetes opilio,Snow Crab
Chironomus kiiensis,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chironomus thummi thummi,Midge
Chortoglyphus arcuatus,
Cicer arietinum,
Citrullus lanatus,
Citrus limon,Lemon
Citrus sinensis,Navel orange
Citrus sinensis,Navel orange
Citrus sinensis,Navel orange
Citrus sinensis,Navel orange
Citrus sinensis,Navel orange
Cladosporium cladosporioides,Fungus
Cladosporium cladosporioides,Fungus
Clupea harengus,Atlantic herring
Clupea harengus,Atlantic herring
Clupea harengus,Atlantic herring
Cochliobolus lunatus,Fungus
Cochliobolus lunatus,Fungus
Cochliobolus lunatus,Fungus
Cochliobolus lunatus,Fungus
Coffea arabica,Coffee
Coffea arabica,Coffee
