Species,Common
Coffea arabica,Coffee
Coprinus comatus,Shaggy mane
Coptotermes formosanus,
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Corylus avellana,European hazelnut
Crangon crangon,Shrimp
Crangon crangon,Shrimp
Crangon crangon,Shrimp
Crangon crangon,Shrimp
Crangon crangon,Shrimp
Crangon crangon,Shrimp
Crassostrea angulata,
Crassostrea angulata,
Crassostrea gigas,American  oyster
Crassostrea gigas,American  oyster
Crassostrea virginica,Eastern oyster
Crocus sativus,Saffron crocus
Crocus sativus,Saffron crocus
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Cryptomeria japonica,Japanese cedar
Ctenopharyngodon idella,
Cucumis melo,Muskmelon
Cucumis melo,Muskmelon
Cucumis melo,Muskmelon
Cucumis melo,Muskmelon
Cucumis melo var. inodorus,Muskmelon
Cucumis melo var. reticulatus,Netted muskmelon
Cucurbita maxima,
Cucurbita maxima,
Culicoides nubeculosus,Farmyyard midge
Culicoides nubeculosus,Farmyyard midge
Cupressus arizonica,Arizona Cypress
Cupressus arizonica,Arizona Cypress
Cupressus arizonica,Arizona Cypress
Cupressus arizonica,Arizona Cypress
Cupressus arizonica,Arizona Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cupressus sempervirens,Mediterranean Cypress
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cynodon dactylon,Bermuda grass
Cyprinus carpio,Carp
Cyprinus carpio,Carp
Dactylis glomerata,Orchard grass
Dactylis glomerata,Orchard grass
Dactylis glomerata,Orchard grass,,,,,,
Dactylis glomerata,Orchard grass,,,,,,
Dactylis glomerata,Orchard grass,,,,,,
Dactylis glomerata,Orchard grass,,,,,,
Dactylis glomerata,Orchard grass,,,,,,
Dactylis glomerata,Orchard grass,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Daucus carota,Carrot,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Davidiella tassiana,Fungus,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides farinae,House dust mite,,,,,,
Dermatophagoides microceras,House dust mite,,,,,,
Dermatophagoides microceras,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides pteronyssinus,House dust mite,,,,,,
Dermatophagoides siboney,House dust mite,,,,,,
Dolichovespula arenaria,Yellow jacket,,,,,,
Dolichovespula maculata,Whiteface hornet,,,,,,
Dolichovespula maculata,Whiteface hornet,,,,,,
Dolichovespula maculata,Whiteface hornet,,,,,,
Dolichovespula maculata,Whiteface hornet,,,,,,
Dolichovespula maculata,Whiteface hornet,,,,,,
Epicoccum nigrum,Fungus,,,,,,
Equus asinus,,,,,,,
Equus caballus,Horse,,,,,,
Equus caballus,Horse,,,,,,
Equus caballus,Horse,,,,,,
Equus caballus,Horse,,,,,,
Equus caballus,Horse,,,,,,
Equus caballus,Horse,,,,,,
Equus caballus,Horse,,,,,,
Erimacrus isenbeckii,Horsehair crab,,,,,,
Erimacrus isenbeckii,Horsehair crab,,,,,,
Eriocheir sinensis,Chinese mitten crab,,,,,,
Eriocheir sinensis,Chinese mitten crab,,,,,,
Euphausia pacifica,North Pacific Krill,,,,,,
Euphausia superba,Krill,,,,,,
Euroglyphus maynei,House dust mite,,,,,,
Euroglyphus maynei,House dust mite,,,,,,
Euroglyphus maynei,House dust mite,,,,,,
Euroglyphus maynei,House dust mite,,,,,,
Evynnis japonica,Crimson seabream,,,,,,
Evynnis japonica,Crimson seabream,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum esculentum,Buckwheat,,,,,,
Fagopyrum tataricum,Buckwheat,,,,,,
Fagopyrum tataricum,Buckwheat,,,,,,
Fagopyrum tataricum,Buckwheat,,,,,,
Fagopyrum tataricum,Buckwheat,,,,,,
Fagus sylvatica,European Beech,,,,,,
Fagus sylvatica,European Beech,,,,,,
Fagus sylvatica,European Beech,,,,,,
Farfantepenaeus aztecus,Brown shrimp,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Felis catus,Cat,,,,,,
Fenneropenaeus chinensis,Chinese white shrimp,,,,,,
Fenneropenaeus chinensis,Chinese white shrimp,,,,,,
Fenneropenaeus chinensis,Chinese white shrimp,,,,,,
Fenneropenaeus merguiensis,Banana Prawn,,,,,,
Fenneropenaeus merguiensis,Banana Prawn,,,,,,
Forcipomyia taiwana,biting midges,,,,,,
Forcipomyia taiwana,biting midges,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fragaria x ananassa,Strawberry,,,,,,
Fraxinus excelsior,European ash,,,,,,
Fraxinus excelsior,European ash,,,,,,
Fraxinus excelsior,European ash,,,,,,
Fraxinus excelsior,European ash,,,,,,
Fraxinus excelsior,European ash,,,,,,
Fulvia mutica,Mollusc,,,,,,
Fusarium culmorum,Fungus,,,,,,
Fusarium culmorum,Fungus,,,,,,
Fusarium culmorum,Fungus,,,,,,
Fusarium proliferatum,Fungus,,,,,,
Fusarium proliferatum,Fungus,,,,,,
Gadus callarias,Baltic cod,,,,,,
Gadus morhua,Atlantic cod,,,,,,
Gadus morhua,Atlantic cod,,,,,,
Gadus morhua,Atlantic cod,,,,,,
Gadus morhua,Atlantic cod,,,,,,
Gadus morhua,Atlantic cod,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Gallus gallus,chicken,,,,,,
Glossina morsitans morsitans,Tsetse fly,,,,,,
Glossina morsitans morsitans,Tsetse fly,,,,,,
Glossina morsitans morsitans,Tsetse fly,,,,,,
Glossina morsitans morsitans,Tsetse fly,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine max,Soybean,,,,,,
Glycine soja,Soybean,,,,,,
Glycyphagus domesticus,Storage mite,,,,,,
Glycyphagus domesticus,Storage mite,,,,,,
Glycyphagus domesticus,Storage mite,,,,,,
Haliotis discus discus,Disk abalone,,,,,,
Haliotis discus discus,Disk abalone,,,,,,
Haliotis diversicolor,Abalone,,,,,,
Haliotis laevigata x Haliotis rubra,,,,,,,
Helianthus annuus,Sunflower,,,,,,
Helianthus annuus,Sunflower,,,,,,
Helianthus annuus,Sunflower,,,,,,
Helianthus annuus,Sunflower,,,,,,
Helix aspersa,Brown garden snail,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
