Species,Common
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis,Para rubber tree,,,,,,
Hevea brasiliensis subsp. brasiliensis,Para rubber tree,,,,,,
Holcus lanatus,Velvet grass,,,,,,
Holcus lanatus,Velvet grass,,,,,,
Holcus lanatus,Velvet grass,,,,,,
Holcus lanatus,Velvet grass,,,,,,
Holcus lanatus,Velvet grass,,,,,,
Holcus lanatus,Velvet grass,,,,,,
Holcus lanatus,Velvet grass,,,,,,
Homarus americanus,American lobster,,,,,,
Homarus americanus,American lobster,,,,,,
Hordeum vulgare,Barley,,,,,,
Hordeum vulgare,Barley,,,,,,
Hordeum vulgare,Barley,,,,,,
Hordeum vulgare,Barley,,,,,,
Hordeum vulgare,Barley,,,,,,
Hordeum vulgare,Barley,,,,,,
Hordeum vulgare subsp. vulgare,Barley,,,,,,
Hordeum vulgare subsp. vulgare,Barley,,,,,,
Hordeum vulgare subsp. vulgare,Barley,,,,,,
Hordeum vulgare subsp. vulgare,Barley,,,,,,
Hordeum vulgare subsp. vulgare,Barley,,,,,,
Humulus japonicus,Japanese hop,,,,,,
Humulus scandens,Japanese hop,,,,,,
Humulus scandens,Japanese hop,,,,,,
Juglans nigra,Black walnut,,,,,,
Juglans nigra,Black walnut,,,,,,
Juglans nigra,Black walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juglans regia,English walnut,,,,,,
Juniperus ashei,Mountain cedar,,,,,,
Juniperus ashei,Mountain cedar,,,,,,
Juniperus ashei,Mountain cedar,,,,,,
Juniperus ashei,Mountain cedar,,,,,,
Juniperus chinensis,,,,,,,
Juniperus chinensis,,,,,,,
Juniperus chinensis,,,,,,,
Juniperus oxycedrus,Juniper,,,,,,
Juniperus oxycedrus,Juniper,,,,,,
Juniperus oxycedrus,Juniper,,,,,,
Juniperus rigida,Cedar,,,,,,
Juniperus rigida,Cedar,,,,,,
Juniperus virginiana,Red cedar,,,,,,
Juniperus virginiana,Red cedar,,,,,,
Juniperus virginiana,Red cedar,,,,,,
Lactuca sativa,Garden lettuce,,,,,,
Lates calcarifer,Asian Seabass,,,,,,
Lates calcarifer,Asian Seabass,,,,,,
Lates calcarifer,Asian Seabass,,,,,,
Lates calcarifer,Asian Seabass,,,,,,
Lates calcarifer,Asian Seabass,,,,,,
Lens culinaris,Lentil,,,,,,
Lens culinaris,Lentil,,,,,,
Lens culinaris,Lentil,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidoglyphus destructor,Storage mite,,,,,,
Lepidorhombus whiffiagonis,Flat fish,,,,,,
Lepisma saccharina,Silverfish,,,,,,
Lepisma saccharina,Silverfish,,,,,,
Ligustrum vulgare,Privet,,,,,,
Ligustrum vulgare,Privet,,,,,,
Lilium longiflorum,Trumpet lily,,,,,,
Linum usitatissimum,,,,,,,
Liposcelis bostrychophila,booklice,,,,,,
Liposcelis bostrychophila,booklice,,,,,,
Litchi chinensis,Lychee nut,,,,,,
Litchi chinensis,Lychee nut,,,,,,
Litopenaeus vannamei,Whiteleg Shrimp,,,,,,
Litopenaeus vannamei,Whiteleg Shrimp,,,,,,
Litopenaeus vannamei,Whiteleg Shrimp,,,,,,
Litopenaeus vannamei,Whiteleg Shrimp,,,,,,
Litopenaeus vannamei,Whiteleg Shrimp,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lolium perenne,Perennial ryegrass,,,,,,
Lupinus albus,white lupine,,,,,,
Lupinus albus,white lupine,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lupinus angustifolius,blue lupin,,,,,,
Lycium barbarum,wolfberry,,,,,,
Macadamia integrifolia,,,,,,,
Macadamia integrifolia,,,,,,,
Macrobrachium lanchesteri,,,,,,,
Macrobrachium rosenbergii,Giant River Prawn,,,,,,
Macrobrachium rosenbergii,Giant River Prawn,,,,,,
Macruronus magellanicus,Patagonian Grenadier,,,,,,
Macruronus magellanicus,Patagonian Grenadier,,,,,,
Macruronus magellanicus,Patagonian Grenadier,,,,,,
Macruronus novaezelandiae,Blue hake,,,,,,
Malassezia furfur,Yeast,,,,,,
Malassezia furfur,Yeast,,,,,,
Malassezia furfur,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis,Yeast,,,,,,
Malassezia sympodialis ATCC 42132,Yeast,,,,,,
Malassezia sympodialis ATCC 42132,Yeast,,,,,,
Malassezia sympodialis ATCC 42132,Yeast,,,,,,
Malassezia sympodialis ATCC 42132,Yeast,,,,,,
Malassezia sympodialis ATCC 42132,Yeast,,,,,,
Malassezia sympodialis ATCC 42132,Yeast,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Malus x domestica,Apple,,,,,,
Manihot esculenta,Cassava,,,,,,
Manihot esculenta,Cassava,,,,,,
Manilkara zapota,Sapodilla plum,,,,,,
Manilkara zapota,Sapodilla plum,,,,,,
Manilkara zapota,Sapodilla plum,,,,,,
Marsupenaeus japonicus,Kuruma Shrimp,,,,,,
Melicertus latisulcatus,King Prawn,,,,,,
Mercurialis annua,Annual mercury grass,,,,,,
Merluccius australis australis,southern hake,,,,,,
Merluccius australis polylepis,Southern hake,,,,,,
Merluccius australis polylepis,Southern hake,,,,,,
Merluccius bilinearis,Silver hake,,,,,,
Merluccius bilinearis,Silver hake,,,,,,
Merluccius bilinearis,Silver hake,,,,,,
Merluccius capensis,Shallow-water cape hake,,,,,,
Merluccius gayi,Southern Pacific hake,,,,,,
Merluccius gayi,Southern Pacific hake,,,,,,
Merluccius merluccius,European hake,,,,,,
Merluccius merluccius,European hake,,,,,,
Merluccius paradoxus,Deep-water cape hake,,,,,,
Merluccius paradoxus,Deep-water cape hake,,,,,,
Merluccius paradoxus,Deep-water cape hake,,,,,,
Merluccius polli,Benguela hake,,,,,,
Merluccius polli,Benguela hake,,,,,,
Merluccius productus,North Pacific hake,,,,,,
Merluccius productus,North Pacific hake,,,,,,
Mesocricetus auratus,Golden hamster,,,,,,
Mesocricetus auratus,Golden hamster,,,,,,
Metapenaeus ensis,Greasyback shrimp,,,,,,
Mimachlamys nobilis,Noble scallop,,,,,,
Morus alba,,,,,,,
Morus alba var. atropurpurea,White Mulberry,,,,,,
Morus bombycis,Mulberry,,,,,,
Morus bombycis,Mulberry,,,,,,
Morus nigra,Black mulberry,,,,,,
Mus musculus,Mouse,,,,,,
Mus musculus,Mouse,,,,,,
Mus musculus,Mouse,,,,,,
Mus musculus domesticus,Mouse,,,,,,
Musa acuminata,Banana,,,,,,
Musa acuminata,Banana,,,,,,
Musa acuminata,Banana,,,,,,
Musa acuminata,Banana,,,,,,
Musa acuminata AAA Group,Banana,,,,,,
Mustelus griseus,,,,,,,
Mustelus griseus,,,,,,,
Myrmecia banksi,Giant Bull Ant,,,,,,
Myrmecia pilosula,Jumper ant,,,,,,
Myrmecia pilosula,Jumper ant,,,,,,
Myrmecia pilosula,Jumper ant,,,,,,
Myrmecia pilosula,Jumper ant,,,,,,
Neptunea polycostata,Wrinkled Neptune,,,,,,
Nicotiana tabacum,Tobacco,,,,,,
Nicotiana tabacum,Tobacco,,,,,,
Octopus vulgaris,Octopus,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Olea europaea,Olive tree,,,,,,
Ommastrephes bartramii,red squid,,,,,,
Onchocerca volvulus,Parasitic nematode,,,,,,
Oncorhynchus keta,chum salmon,,,,,,
Oncorhynchus mykiss,rainbow trout,,,,,,
Oncorhynchus mykiss,rainbow trout,,,,,,
Oncorhynchus mykiss,rainbow trout,,,,,,
Oratosquilla oratoria,mantis shrimp,,,,,,
Oreochromis mossambicus,Mozambique tilapia,,,,,,
Oryctolagus cuniculus,European rabbit,,,,,,
Oryctolagus cuniculus,European rabbit,,,,,,
Oryctolagus cuniculus,European rabbit,,,,,,
Oryza sativa,Rice,,,,,,
Oryza sativa,Rice,,,,,,
Oryza sativa,Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Oryza sativa (japonica cultivar-group),Rice,,,,,,
Ostrya carpinifolia,European hop hornbeam,,,,,,
Pachycondyla chinensis,Asian needle ant,,,,,,
Pandalus borealis,caribean shrimp,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Pangasianodon hypophthalmus,,,,,,,
Panulirus stimpsoni,Lobster,,,,,,
Paralithodes camtschaticus,Kamchatka crab,,,,,,
Paralithodes camtschaticus,Kamchatka crab,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria judaica,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parietaria officinalis,Weed,,,,,,
Parthenium hysterophorus,,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Paspalum notatum,Bahia grass,,,,,,
Penaeus monodon,Black tiger shrimp,,,,,,
Penaeus monodon,Black tiger shrimp,,,,,,
Penaeus monodon,Black tiger shrimp,,,,,,
Penaeus monodon,Black tiger shrimp,,,,,,
Penaeus monodon,Black tiger shrimp,,,,,,
Penaeus monodon,Black tiger shrimp,,,,,,
Penaeus monodon,Black tiger shrimp,,,,,,
Penicillium brevicompactum,Fungus,,,,,,
Penicillium chrysogenum,Fungus,,,,,,
Penicillium chrysogenum,Fungus,,,,,,
Penicillium chrysogenum,Fungus,,,,,,
Penicillium chrysogenum,Fungus,,,,,,
Penicillium chrysogenum,Fungus,,,,,,
Penicillium chrysogenum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium citrinum,Fungus,,,,,,
Penicillium crustosum,Fungus,,,,,,
Penicillium oxalicum,Fungus,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta americana,American cockroach,,,,,,
Periplaneta fuliginosa,Smokybrown cockroach,,,,,,
Perna viridis,Asian green mussell,,,,,,
Persea americana,Avocado,,,,,,
Petroselinum crispum,Parsley,,,,,,
Phalaris aquatica,Canary grass,,,,,,
Phalaris aquatica,Canary grass,,,,,,
Phalaris aquatica,Canary grass,,,,,,
Phalaris aquatica,Canary grass,,,,,,
Phalaris aquatica,Canary grass,,,,,,
Phalaris aquatica,Canary grass,,,,,,
Phaseolus vulgaris,Kidney bean,,,,,,
Phaseolus vulgaris,Kidney bean,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
Phleum pratense,Common timothy,,,,,,
