Food Product,Ingredient,Prediction
Ratatouille Pizza,"Pizza dough, Olive oil, Ratatouille vegetables",Does not contain
Chicken Curry,"Chicken, Coconut milk, Curry powder",Does not contain
Pesto Pasta Salad,"Pasta, Pesto sauce, Tomatoes, vegetables",Does not contain
Beef and Mushroom Stir-Fry,"Beef, Vegetable oil, Soy sauce",Does not contain
Tofu Curry,"Tofu, Coconut milk, Curry paste",Does not contain
Stuffed Bell Peppers,"Bell peppers, Olive oil, Ground meat, rice",Does not contain
Stuffed Bell Peppers,"Bell peppers, Olive oil, Ground meat, rice",Does not contain
Greek Moussaka,"Eggplant, Olive oil, Ground meat, potatoes",Does not contain
Brussels Sprouts,"Brussels sprouts, Olive oil, Balsamic glaze",Does not contain
Baked Chicken Wings,"Chicken wings, Olive oil, Seasonings",Does not contain
Mango Coconut Popsicles,"Mango, Sugar, Coconut milk",Does not contain
Ratatouille Pasta,"Pasta, Olive oil, Ratatouille vegetables",Does not contain
Chicken Noodle Soup,"Chicken, Vegetable oil, Noodles, vegetables",Does not contain
Mango Salsa,"Mango, Lime juice, cilantro",Does not contain
Spinach Salad,"Spinach, Olive oil, Balsamic vinaigrette",Does not contain
Caramelized Onions,"Onions, Sugar, Butter",Does not contain
Beef Stir-Fry,"Beef, Vegetable oil, Soy sauce",Does not contain
Strawberry Spinach Salad,"Spinach, Strawberries, vinaigrette",Does not contain
Ratatouille Tart,"Vegetables, Olive oil, Puff pastry, herbs",Does not contain
Honey Glazed Carrots,"Carrots, Honey, Butter",Does not contain
Cucumber Salad,"Cucumbers, Olive oil, Vinegar, herbs",Does not contain
Greek Lemon Potatoes,"Potatoes, Olive oil, Lemon juice, herbs",Does not contain
Stuffed Tomatoes,"Tomatoes, Herbs, breadcrumbs",Does not contain
Avocado Toast,"Avocado, Olive oil, Salt, pepper",Does not contain
Lemon Pepper Chicken,"Chicken, Olive oil, Lemon pepper seasoning",Does not contain
Chicken Shawarma,"Chicken, Olive oil, Shawarma seasoning",Does not contain
Lemon Herb Roasted Chicken,"Chicken, Olive oil, Lemon, herbs",Does not contain
Greek Lemon Chicken,"Chicken, Olive oil, Lemon juice, herbs",Does not contain
Roasted Brussels Sprouts,"Brussels sprouts, Olive oil, Balsamic glaze",Does not contain
Beef Burritos,"Beef, Vegetable oil, Burrito seasoning",Does not contain
Raspberry Spinach Salad,"Spinach, Raspberries, vinaigrette",Does not contain
Chicken and Rice Soup,"Chicken, Vegetable oil, Rice, vegetables",Does not contain
Chicken Fajitas,"Chicken, Vegetable oil, Fajita seasoning",Does not contain
Vegetable Curry,"Mixed vegetables, Coconut milk, Curry paste",Does not contain
Ratatouille,"Vegetables, Olive oil, Herbs",Does not contain
Pesto Pasta Salad,"Pasta, Pesto sauce, Tomatoes, vegetables",Does not contain
Beef and Mushroom Stir-Fry,"Beef, Vegetable oil, Soy sauce",Does not contain
Tofu Curry,"Tofu, Coconut milk, Curry paste",Does not contain
Stuffed Bell Peppers,"Bell peppers, Olive oil, Ground meat, rice",Does not contain
Greek Moussaka,"Eggplant, Olive oil, Ground meat, potatoes",Does not contain
Brussels Sprouts,"Brussels sprouts, Olive oil, Balsamic glaze",Does not contain
Baked Chicken Wings,"Chicken wings, Olive oil, Seasonings",Does not contain
Mango Coconut Popsicles,"Mango, Sugar, Coconut milk",Does not contain
Ratatouille Pasta,"Pasta, Olive oil, Ratatouille vegetables",Does not contain
Chicken Noodle Soup,"Chicken, Vegetable oil, Noodles, vegetables",Does not contain
Mango Salsa,"Mango, Lime juice, cilantro",Does not contain
Spinach Salad,"Spinach, Olive oil, Balsamic vinaigrette",Does not contain
Caramelized Onions,"Onions, Sugar, Butter",Does not contain
Beef Stir-Fry,"Beef, Vegetable oil, Soy sauce",Does not contain
Strawberry Spinach Salad,"Spinach, Strawberries, vinaigrette",Does not contain
Ratatouille Tart,"Vegetables, Olive oil, Puff pastry, herbs",Does not contain
Honey Glazed Carrots,"Carrots, Honey, Butter",Does not contain
Cucumber Salad,"Cucumbers, Olive oil, Vinegar, herbs",Does not contain
Greek Lemon Potatoes,"Potatoes, Olive oil, Lemon juice, herbs",Does not contain
Stuffed Tomatoes,"Tomatoes, Herbs, breadcrumbs",Does not contain
Biryani,"Rice, Ghee, Biryani masala, spices",Does not contain
Chole Bhature,"Chickpeas, Sugar, Ghee, Chole masala, spices",Does not contain
Masala Dosa,"Rice, Oil, Potato masala, spices",Does not contain
Samosa,"Potatoes, Ghee, Spices",Contains
Aloo Gobi,"Potatoes, Oil, Cauliflower, spices",Does not contain
Chicken Biryani,"Chicken, Ghee, Basmati rice, spices",Does not contain
Vada Pav,"Potato, Oil, Pav bun, chutney",Does not contain
Pani Puri,"Semolina, Tamarind, Spiced water, chutney",Does not contain
Rajma Chawal,"Kidney beans, Ghee, Spices",Contains
Chicken Curry,"Chicken, Oil, Curry spices",Does not contain
Vegetable Biryani,"Mixed vegetables, Ghee, Basmati rice, spices",Does not contain
Chana Masala,"Chickpeas, Oil, Masala spices",Does not contain
Paniyaram,"Fermented batter, Oil, Mustard seeds, curry leaves",Does not contain
Chicken Biryani,"Chicken, Ghee, Basmati rice, spices",Does not contain
Pav Bhaji,"Mixed vegetables, Butter, Pav bread, spices",Does not contain
Hyderabadi Biryani,"Basmati rice, Ghee, Meat/vegetables, spices",Does not contain
Chicken Curry,"Chicken, Oil, Curry spices",Does not contain
Dosa,"Rice, Oil, Potato masala, chutney",Does not contain
Chole Kulche,"Chickpeas, Ghee, Kulcha bread, spices",Does not contain
Gobi Manchurian,"Cauliflower, Oil, Manchurian sauce",Does not contain
Mutton Biryani,"Mutton, Ghee, Basmati rice, spices",Does not contain
Oatmeal,"Oats, Sugar, Milk, Cinnamon",Contains
Chicken Satay,"Chicken, Peanut butter, Soy sauce",Contains
Peanut Butter,"Peanuts, Sugar, Vegetable oil, Salt",Contains
Peanut Butter,"Peanuts, Sugar, Vegetable oil, Salt",Contains
Chicken Satay,"Chicken, Peanut oil, Satay sauce, spices",Contains
Chicken Satay,"Chicken, Peanut oil, Satay sauce, spices",Contains
Pesto Chicken,"Chicken, Olive oil, Pesto sauce",Contains
Zucchini Noodles with Pesto,"Zucchini, Olive oil, Pesto sauce",Contains
Pesto Chicken,"Chicken, Olive oil, Pesto sauce",Contains
Rice Pudding,"Rice, Sugar, Milk, Cinnamon, raisins",Contains
Shrimp Scampi,"Shrimp, Butter, Garlic, lemon",Contains
Shrimp Scampi Pasta,"Shrimp, Butter, Garlic, lemon",Contains
Garlic Shrimp,"Shrimp, Olive oil, Garlic",Contains
Lemon Garlic Shrimp,"Shrimp, Olive oil, Lemon juice, garlic",Contains
Lemon Garlic Shrimp,"Shrimp, Olive oil, Lemon juice, garlic",Contains
Prawn Biryani,"Prawns, Ghee, Basmati rice, spices",Contains
Lobster Bisque,"Lobster, Butter, Cream, brandy",Contains
Caesar Shrimp Skewers,"Shrimp, Olive oil, Caesar dressing",Contains
Shrimp Scampi,"Shrimp, Butter, Garlic, lemon",Contains
Lobster Bisque,"Lobster, Butter, Cream, brandy",Contains
Caesar Shrimp Skewers,"Shrimp, Olive oil, Caesar dressing",Contains
Prawn Curry,"Prawns, Coconut milk, Curry spices",Contains
Lobster Roll,"Lobster, Mayonnaise, Celery, lemon juice",Contains
Lobster Roll,"Lobster, Mayonnaise, Celery, lemon juice",Contains
Bacon-Wrapped Shrimp,"Shrimp, Bacon, Seasonings",Contains
Shrimp Fried Rice,"Shrimp, Vegetable oil, Soy sauce",Contains
Soy Milk,"Soybeans, Sugar, Emulsifiers",Contains
Soy Milk,"Soybeans, Sugar, Emulsifiers",Contains
Tofu Stir-Fry,"Tofu, Vegetable oil, Soy sauce",Contains
Miso Soup,"Miso paste, Tofu, seaweed",Contains
Tofu Scramble,"Tofu, Vegetable oil, Turmeric, spices",Contains
Chicken Teriyaki,"Chicken, Soy sauce, Honey, ginger",Contains
Tofu Stir-Fry,"Tofu, Vegetable oil, Soy sauce",Contains
Teriyaki Beef,"Beef, Soy sauce, Teriyaki sauce, vegetables",Contains
Sushi Rolls,"Sushi rice, Soy sauce, Nori (seaweed), fish",Contains
Wheat Bread,"Wheat flour, Salt",Contains
Wheat Bread,"Wheat flour, Salt",Contains
Zucchini Bread,"Zucchini, Sugar, Vegetable oil, Flour",Contains
Chicken Noodle Casserole,"Chicken, Butter, Noodles, vegetables",Contains
Onion Rings,"Onions, Vegetable oil, Flour",Contains
Chicken Pot Pie,"Chicken, Butter, Vegetables, pastry",Contains
Grilled Portobello Mushroom Burger,"Portobello mushrooms, Burger bun, vegetables",Contains
Aloo Paratha,"Potatoes, Ghee, Wheat flour, spices",Contains
Oatmeal Raisin Cookies,"Oats, Sugar, Butter, Flour",Contains
Oatmeal Raisin Cookies,"Oats, Sugar, Butter, Flour",Contains
Pancakes,"Flour, Sugar, Butter, Baking powder",Contains
Carrot Cake,"Carrots, Sugar, Vegetable oil, Cinnamon",Contains
Blueberry Muffins,"Blueberries, Sugar, Butter, Flour",Contains
Chocolate Chip Cookies,"Flour, Sugar, Butter, Chocolate chips",Contains
Mushroom Risotto,"Arborio rice, Butter, Mushroom",Contains
Cinnamon Rolls,"Flour, Sugar, Butter, Cinnamon",Contains
Pineapple Upside-Down Cake,"Pineapple, Sugar, Butter, Flour",Contains
Apple Pie,"Apples, Sugar, Butter, Cinnamon",Contains
Banana Bread,"Bananas, Sugar, Butter, Flour",Contains
Vanilla Cupcakes,"Flour, Sugar, Butter, Vanilla extract",Contains
Apple Crisp,"Apples, Sugar, Butter, Cinnamon",Contains
Pasta Carbonara,"Pasta, Bacon, Egg, Parmesan cheese",Contains
Blueberry Pancakes,"Flour, Sugar, Butter, Blueberries",Contains
Lemon Bars,"Flour, Sugar, Butter, Lemon juice",Contains
Pumpkin Pie,"Pumpkin, Sugar, Butter, Cinnamon, nutmeg",Contains
Mixed Berry Pie,"Mixed berries, Sugar, Butter, Flour",Contains
Garlic Bread,"Bread, Butter, Garlic",Contains
Berry Cobbler,"Mixed berries, Sugar, Butter, Flour",Contains
Baked Ziti,"Pasta, Cheese, Tomato sauce",
Baked Ziti,"Pasta, Cheese, Tomato sauce",Contains
Key Lime Pie,"Lime juice, Sugar, Butter, Graham cracker crust",Contains
Lemon Poppy Seed Muffins,"Flour, Sugar, Butter, Lemon zest, poppy seeds",Contains
Chicken Quesadilla,"Chicken, Butter, Cheese",Contains
Pancake Stack,"Flour, Sugar, Butter, Maple syrup",Contains
Strawberry Shortcake,"Strawberries, Sugar, Whipped cream, Shortcake",Contains
Berry Crumble,"Mixed berries, Sugar, Butter, Oats, cinnamon",Contains
Raspberry Cheesecake,"Cream cheese, Sugar, Butter, Graham cracker crust, raspberries",Contains
Blueberry Pancakes,"Flour, Sugar, Butter, Blueberries",Contains
Oatmeal Raisin Cookies,"Oats, Brown sugar, Butter, Raisins, cinnamon",Contains
Apple Crisp,"Apples, Sugar, Butter, Cinnamon, oats",Contains
Chicken Enchiladas,"Chicken, Enchilada sauce, Cheese, tortillas",Contains
Caesar Salad Wrap,"Romaine lettuce, Caesar dressing, Parmesan cheese, croutons",Contains
Caesar Salad Wrap,"Romaine lettuce, Caesar dressing, Parmesan cheese, croutons",Contains
S'mores,"Graham crackers, Marshmallows, Chocolate",Contains
Tiramisu,"Ladyfingers, Sugar, Mascarpone cheese, Coffee, cocoa",Contains
Cinnamon Rolls,"Dough, Sugar, Butter, Cinnamon, icing",Contains
Chicken Caesar Salad,"Chicken, Caesar dressing, Romaine lettuce, croutons",Contains
Vegetable Lasagna,"Vegetables, Olive oil, Tomato sauce, cheese",Contains
Garlic Bread,"Bread, Butter, Garlic",Contains
Chicken Alfredo Pizza,"Pizza dough, Chicken, Alfredo sauce",Contains
Caesar Pasta Salad,"Pasta, Caesar dressing, Romaine lettuce, Parmesan cheese",Contains
Baked Apple,"Apples, Sugar, Butter, Cinnamon, oats",Contains
Apple Pie,"Apples, Sugar, Butter, Cinnamon, pastry",Contains
Chicken Parmesan,"Chicken, Olive oil, Tomato sauce, cheese",Contains
Pumpkin Pie,"Pumpkin, Sugar, Butter, Pumpkin spice, pastry",Contains
Blueberry Muffins,"Flour, Sugar, Butter, Blueberries",Contains
Sausage and Pepper Pizza,"Pizza dough, Sausage, bell peppers",Contains
Beef Wellington,"Beef, Butter, Mushrooms, puff pastry",Contains
Baked Ziti,"Pasta, Tomato sauce, cheese",Contains
Lemon Poppy Seed Muffins,"Flour, Sugar, Butter, Lemon zest, poppy seeds",Contains
Apple Crisp,"Apples, Sugar, Butter, Cinnamon, oats",Contains
Chicken Enchiladas,"Chicken, Enchilada sauce, Cheese, tortillas",Contains
Caesar Salad Wrap,"Romaine lettuce, Caesar dressing, Parmesan cheese, croutons",Contains
S'mores,"Graham crackers, Marshmallows, Chocolate",Contains
Tiramisu,"Ladyfingers, Sugar, Mascarpone cheese, Coffee, cocoa",Contains
Cinnamon Rolls,"Dough, Sugar, Butter, Cinnamon, icing",Contains
Chicken Caesar Salad,"Chicken, Caesar dressing, Romaine lettuce, croutons",Contains
Vegetable Lasagna,"Vegetables, Olive oil, Tomato sauce, cheese",Contains
Garlic Bread,"Bread, Butter, Garlic",Contains
Chicken Alfredo Pizza,"Pizza dough, Chicken, Alfredo sauce",Contains
Caesar Pasta Salad,"Pasta, Caesar dressing, Romaine lettuce, Parmesan cheese",Contains
Baked Apple,"Apples, Sugar, Butter, Cinnamon, oats",Contains
Apple Pie,"Apples, Sugar, Butter, Cinnamon, pastry",Contains
Chicken Parmesan,"Chicken, Olive oil, Tomato sauce, cheese",Contains
Pumpkin Pie,"Pumpkin, Sugar, Butter, Pumpkin spice, pastry",Contains
Blueberry Muffins,"Flour, Sugar, Butter, Blueberries",Contains
Sausage and Pepper Pizza,"Pizza dough, Sausage, bell peppers",Contains
Beef Wellington,"Beef, Butter, Mushrooms, puff pastry",Contains
Jalebi,"Flour, Sugar, Ghee, Saffron syrup",Contains
Butter Naan,"Flour, Butter",Contains
Tiramisu,"Ladyfingers, Sugar, Mascarpone cheese, coffee liqueur, Cocoa powder",Contains
Chocolate Cake,"Flour, Sugar, Butter, Cocoa powder",Contains
Chocolate Chip Pancakes,"Flour, Sugar, Butter, Chocolate chips",Contains
Lemon Bars,"Lemon juice, Sugar, Butter, Flour, eggs",Contains
Lemon Bars,"Lemon juice, Sugar, Butter, Flour, eggs",Contains
Pecan Pie,"Pecans, Sugar, Butter, Corn syrup",Contains
Zucchini Bread,"Zucchini, Sugar, Butter, Cinnamon, nuts",Contains
Banana Bread,"Bananas, Sugar, Butter, Cinnamon, nuts",Contains
Hawaiian Pizza,"Pizza dough, Pineapple, ham",Contains
,,

